(base) C:\Users\Sakar>conda create -n electionbot python=3.9 anaconda
Collecting package metadata (current_repodata.json): done
Solving environment: failed with repodata from current_repodata.json, will retry with next repodata source.
Collecting package metadata (repodata.json): done
Solving environment: done


==> WARNING: A newer version of conda exists. <==
  current version: 4.10.1
  latest version: 4.10.3

Please update conda by running

    $ conda update -n base -c defaults conda



## Package Plan ##

  environment location: C:\Users\Sakar\anaconda3\envs\electionbot

  added / updated specs:
    - anaconda
    - python=3.9


The following packages will be downloaded:

    package                    |            build
Your Rasa model is trained and saved at 'C:\Users\Sakar\cd Users\Sakar\electionbot1\models\20211022-185258.tar.gz'.
? Do you want to speak to the trained assistant on the command line? 🤖 Yes
2021-10-22 18:55:31 INFO     rasa.model  - Loading model cd Users\Sakar\electionbot1\models\20211022-185258.tar.gz...
2021-10-22 18:55:34 INFO     root  - Connecting to channel 'cmdline' which was specified by the '--connector' argument. Any other channels will be ignored. To connect to all given channels, omit the '--connector' argument.
2021-10-22 18:55:34 INFO     root  - Starting Rasa server on http://localhost:5005
2021-10-22 18:55:34 INFO     rasa.model  - Loading model cd Users\Sakar\electionbot1\models\20211022-185258.tar.gz...
2021-10-22 18:55:57 WARNING  rasa.shared.utils.common  - The UnexpecTED Intent Policy is currently experimental and might change or be removed in the future 🔬 Please share your feedback on it in the forum (https://forum.rasa.com) to help us make this feature ready for production.
2021-10-22 18:56:10 INFO     root  - Rasa server is up and running.
Bot loaded. Type a message and press enter (use '/stop' to exit):
Your input ->  hi
Hey! How are you?
Your input ->  start
Great, carry on!
Your input ->  start
Great, carry on!
Your input ->

Cancelled by user

2021-10-22 18:56:46 INFO     root  - Killing Sanic server now.

(electionbot1) C:\Users\Sakar>rasa init
Welcome to Rasa! 🤖

To get started quickly, an initial project will be created.
If you need some help, check out the documentation at https://rasa.com/docs/rasa.
Now let's start! 👇🏽

? Please enter a path where the project will be created [default: current directory] electionbot1
? Path 'electionbot1' does not exist 🧐. Create path? Yes
Created project directory at 'C:\Users\Sakar\electionbot1'.
Finished creating project structure.
? Do you want to train an initial model? 💪🏽 Yes
Training an initial model...
The configuration for pipeline and policies was chosen automatically. It was written into the config file at 'electionbot1\config.yml'.
Training NLU model...
2021-10-22 18:58:33 INFO     rasa.shared.nlu.training_data.training_data  - Training data stats:
2021-10-22 18:58:33 INFO     rasa.shared.nlu.training_data.training_data  - Number of intent examples: 69 (7 distinct intents)

2021-10-22 18:58:33 INFO     rasa.shared.nlu.training_data.training_data  -   Found intents: 'affirm', 'bot_challenge', 'greet', 'mood_unhappy', 'goodbye', 'mood_great', 'deny'
2021-10-22 18:58:33 INFO     rasa.shared.nlu.training_data.training_data  - Number of response examples: 0 (0 distinct responses)
2021-10-22 18:58:33 INFO     rasa.shared.nlu.training_data.training_data  - Number of entity examples: 0 (0 distinct entities)
2021-10-22 18:58:33 INFO     rasa.nlu.model  - Starting to train component WhitespaceTokenizer
2021-10-22 18:58:33 INFO     rasa.nlu.model  - Finished training component.
2021-10-22 18:58:33 INFO     rasa.nlu.model  - Starting to train component RegexFeaturizer
2021-10-22 18:58:33 INFO     rasa.nlu.model  - Finished training component.
2021-10-22 18:58:33 INFO     rasa.nlu.model  - Starting to train component LexicalSyntacticFeaturizer
2021-10-22 18:58:33 INFO     rasa.nlu.model  - Finished training component.
2021-10-22 18:58:33 INFO     rasa.nlu.model  - Starting to train component CountVectorsFeaturizer
2021-10-22 18:58:33 INFO     rasa.nlu.featurizers.sparse_featurizer.count_vectors_featurizer  - 80 vocabulary items were created for text attribute.
2021-10-22 18:58:33 INFO     rasa.nlu.model  - Finished training component.
2021-10-22 18:58:33 INFO     rasa.nlu.model  - Starting to train component CountVectorsFeaturizer
2021-10-22 18:58:33 INFO     rasa.nlu.featurizers.sparse_featurizer.count_vectors_featurizer  - 697 vocabulary items were created for text attribute.
2021-10-22 18:58:33 INFO     rasa.nlu.model  - Finished training component.
2021-10-22 18:58:33 INFO     rasa.nlu.model  - Starting to train component DIETClassifier
c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages\rasa\utils\tensorflow\model_data.py:750: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  np.concatenate(np.array(f)),
Epochs: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:35<00:00,  2.84it/s, t_loss=1.15, i_acc=0.971]
2021-10-22 18:59:09 INFO     rasa.nlu.model  - Finished training component.
2021-10-22 18:59:09 INFO     rasa.nlu.model  - Starting to train component EntitySynonymMapper
2021-10-22 18:59:09 INFO     rasa.nlu.model  - Finished training component.
2021-10-22 18:59:09 INFO     rasa.nlu.model  - Starting to train component ResponseSelector
2021-10-22 18:59:09 INFO     rasa.nlu.selectors.response_selector  - Retrieval intent parameter was left to its default value. This response selector will be trained on training examples combining all retrieval intents.
2021-10-22 18:59:09 INFO     rasa.nlu.model  - Finished training component.
2021-10-22 18:59:09 INFO     rasa.nlu.model  - Starting to train component FallbackClassifier
2021-10-22 18:59:09 INFO     rasa.nlu.model  - Finished training component.
2021-10-22 18:59:10 INFO     rasa.nlu.model  - Successfully saved model into 'C:\Users\Sakar\AppData\Local\Temp\tmpkqjetasw\nlu'
NLU model training completed.
Training Core model...
2021-10-22 18:59:21 WARNING  rasa.shared.utils.common  - The UnexpecTED Intent Policy is currently experimental and might change or be removed in the future 🔬 Please share your feedback on it in the forum (https://forum.rasa.com) to help us make this feature ready for production.
Processed story blocks: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 192.06it/s, # trackers=1]
Processed story blocks: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<?, ?it/s, # trackers=3]
Processed story blocks: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 192.06it/s, # trackers=12]
Processed story blocks: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 38.08it/s, # trackers=39]
Processed rules: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<?, ?it/s, # trackers=1]
Processed trackers: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<?, ?it/s, # action=12]
Processed actions: 12it [00:00, 1304.81it/s, # examples=12]
Processed trackers: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 666.77it/s, # action=5]
Processed actions: 5it [00:00, 5020.71it/s, # examples=4]
Processed trackers: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 909.37it/s, # action=12]
Processed trackers: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<?, ?it/s]
Processed trackers: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 319.89it/s]
